prof,gender,beauty,students,tenure,rating,age,division
Prof_52,Female,2.33,74,No,4.01,42,Upper
Prof_93,Female,3.68,155,Yes,3.29,54,Upper
Prof_15,Female,3.03,233,No,3.15,65,Lower
Prof_72,Female,2.9,248,No,4.51,56,Upper
Prof_61,Male,2.91,186,No,4.48,67,Upper
Prof_21,Female,3.52,276,Yes,4.09,36,Upper
Prof_83,Male,2.68,291,Yes,4.86,34,Upper
Prof_87,Female,3.54,72,No,4.22,60,Upper
Prof_75,Male,3.73,226,Yes,4.62,52,Lower
Prof_75,Female,2.76,292,No,4.21,39,Upper
Prof_88,Female,2.35,186,No,3.86,61,Upper
Prof_24,Female,2.64,107,Yes,3.47,59,Upper
Prof_3,Female,3.5,114,No,3.7,68,Upper
Prof_22,Male,3.06,108,Yes,3.87,60,Lower
Prof_53,Female,3.44,15,No,4.68,47,Lower
Prof_2,Male,4.23,206,No,4.38,65,Lower
Prof_88,Male,3.16,142,Yes,4.17,31,Lower
Prof_30,Male,2.43,268,Yes,4.44,43,Upper
Prof_38,Male,3.74,32,No,4.26,42,Upper
Prof_2,Female,3.04,62,Yes,4.13,58,Upper
Prof_64,Male,3.61,174,Yes,3.25,41,Lower
Prof_60,Male,3.75,211,Yes,4.57,68,Upper
Prof_21,Male,2.33,92,Yes,3.77,31,Lower
Prof_33,Female,3.97,154,Yes,4.54,61,Lower
Prof_76,Female,3.63,94,Yes,4.59,42,Upper
Prof_58,Female,2.58,87,Yes,3.66,56,Upper
Prof_22,Female,3.21,10,No,4.47,46,Lower
Prof_89,Male,3.18,60,Yes,3.82,69,Lower
Prof_49,Male,3.02,182,Yes,3.82,60,Lower
Prof_91,Female,3.61,214,Yes,4.13,63,Lower
Prof_59,Male,4.01,269,Yes,4.14,53,Upper
Prof_42,Male,3.01,297,Yes,4.02,64,Lower
Prof_92,Male,3.93,43,No,3.33,35,Upper
Prof_60,Female,3.69,104,No,3.94,48,Lower
Prof_80,Female,3.16,81,Yes,5.0,59,Lower
Prof_15,Male,3.12,48,No,2.61,36,Lower
Prof_62,Female,2.19,163,No,4.43,39,Lower
Prof_62,Female,1.95,259,Yes,4.53,61,Lower
Prof_47,Female,3.12,171,No,3.32,63,Lower
Prof_62,Female,2.4,127,No,3.77,57,Upper
Prof_51,Female,2.97,268,Yes,3.5,44,Lower
Prof_55,Male,2.63,277,Yes,4.93,59,Upper
Prof_64,Female,1.75,63,No,4.55,66,Lower
Prof_3,Male,3.25,245,No,4.58,58,Upper
Prof_51,Male,2.71,231,Yes,4.06,51,Upper
Prof_7,Female,3.06,260,No,4.66,33,Upper
